,EEG_1,EEG_2,EEG_3,EEG_5,EEG_6,EEG_7,EEG_8,EEG_9,EEG_10,GSR_4,EMOTION_1,EMOTION_2,EMOTION
0,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,265.1071040558217,0.0,0.0,0.0
1,0.9458050484494965,0.032563794898390695,0.0010604007381844558,1.2897743205418493,0.14308326846907268,0.15951160843699969,0.2959295418817981,0.4697664094604932,0.6364688435415071,299.84982902193576,1.0,0.0,1.0
2,0.9458050484494965,0.032563794898390695,0.0010604007381844558,1.2897743205418493,0.14308326846907268,0.15951160843699969,0.2959295418817981,0.4697664094604932,0.6364688435415071,299.84982902193576,0.0,0.0,0.0
3,0.8887050665241141,0.03736571740037438,0.0013961968368446406,1.5139950338458197,0.1840579785503498,0.1156009253259669,0.23086381780961523,0.3451585018771733,0.49850513937795016,412.4213159272487,0.0,0.0,0.0
4,0.9178622042316816,0.0368669769963236,0.0013591739928474535,1.3367766673628168,0.21482122467795453,0.1830805701131261,0.36479119435566126,0.5904060258473023,0.7787485462373093,521.6528924683312,0.0,0.0,0.0
5,0.9367118781982691,0.03206886882415823,0.0010284123476610677,1.433100385416942,0.15619035586892932,0.22228615229835785,0.3919916158636323,0.6355064903663036,0.7917777840015726,522.0322296090351,0.0,0.0,0.0
6,0.9299217293514868,0.03251174237780047,0.0010570133924404667,1.183168609987501,0.15031309828436176,0.2820747501717253,0.5120210811707643,0.7329792860083492,1.0398627845959192,394.492079281941,1.0,4.0,4.0
7,0.9091904893927024,0.06222084921614476,0.0038714340771782213,1.570060946674261,0.16091028548219904,0.0706865290412313,0.1347704803640206,0.17268156152889455,0.22808997524953534,265.1071040558217,0.0,0.0,0.0
8,0.9501403632045793,0.02996072245546529,0.0008976448900534221,1.637460479939158,0.15055541312339477,0.18943652378445136,0.3555438697327951,0.5144802646541884,0.7583331604446408,299.84982902193576,1.0,0.0,1.0
9,0.9472831867389582,0.031362083384408324,0.0009835802742105808,1.525399677753403,0.14388190288881614,0.24001882913705452,0.43157625211185013,0.71893129771566,0.9401013805678736,755.9911487264651,0.0,0.0,0.0
10,0.9447726461271305,0.03429405616130686,0.0011760822879948692,1.5868512988984556,0.12416469316715363,0.22842283714765124,0.4542046662706525,0.6412078913178884,0.9495347904533096,412.4213159272487,0.0,0.0,0.0
11,0.9178622042316816,0.0368669769963236,0.0013591739928474535,1.3367766673628168,0.21482122467795453,0.1830805701131261,0.36479119435566126,0.5904060258473023,0.7787485462373093,521.6528924683312,0.0,0.0,0.0
12,0.8723151835235896,0.052881723820528054,0.002796476714230604,1.2031027823790994,0.6061862668999399,0.20000193491320475,0.37077955012027436,0.5074642760632859,0.6638410539744458,522.0322296090351,0.0,0.0,0.0
13,0.9496323194532825,0.03146417825704006,0.0009899945133907922,1.582543352071378,0.39720935842105165,0.1259066834802377,0.2194067813442762,0.3345438817998184,0.4933403094249712,394.492079281941,0.0,0.0,0.0
14,0.9516840020098021,0.024920432325035376,0.0006210279472666681,0.5706252417027123,0.25600287341632233,0.115319690381994,0.22586652319528597,0.3325290138461729,0.3730998236061327,265.1071040558217,0.0,0.0,0.0
15,0.9232732950113685,0.028095417571785526,0.000789352488532995,0.5819091365218245,0.2851200183651225,0.06639046376931193,0.1282636756877856,0.16298897436505821,0.18010180005564178,299.84982902193576,2.0,0.0,2.0
16,0.9363198361988166,0.025709070351075416,0.0006609562983165451,0.6579503104146933,0.290799731819331,0.1977151875267657,0.3690407598373102,0.5235499134303646,0.6252235200150079,755.9911487264651,0.0,0.0,0.0
17,0.960730864457068,0.03079871797458617,0.0009485610288780972,0.5156316171309437,0.10511170502730795,0.16625960151208713,0.32408215146180397,0.47738129856254263,0.5418249358151934,412.4213159272487,0.0,0.0,0.0
18,0.9473181218448985,0.030354136563765958,0.0009213736065317535,0.5760246691051993,0.25984665371925847,0.1256862586899464,0.24218217964915512,0.31196809833193656,0.38835795978653226,395.839520256092,0.0,0.0,0.0
19,0.9432246255679092,0.02611241552551445,0.0006818582445771282,0.5825696572807136,0.24433625250986232,0.08094704710553523,0.16553056503882643,0.19996508165265248,0.23079990517620283,522.0322296090351,0.0,0.0,0.0
20,0.938018127242873,0.04615020823210045,0.002129841719866232,1.615245555136789,0.2891380723003917,0.20638224046903514,0.3659881660854001,0.5676816487315456,0.7314293671309622,394.492079281941,0.0,0.0,0.0
21,0.8911177829972038,0.04882769498121177,0.002384143797178253,1.151902534798459,0.4555499737961328,0.09786999216992338,0.18224927895792153,0.26624007849758174,0.33094012176991716,265.1071040558217,0.0,0.0,0.0
22,0.8980007396194725,0.0467100334657861,0.0021818272263748576,1.5484253976567635,0.21732705069259756,0.21596985689902712,0.4090948761587432,0.5679840376059393,0.8119130172782368,299.84982902193576,2.0,0.0,2.0
23,0.9056153132456152,0.0552335701907383,0.0030507472760152145,1.4766400208714352,0.17052564571249385,0.16411456284073012,0.30872306106373404,0.4496003849340392,0.6322146295647878,755.9911487264651,0.0,0.0,0.0
24,0.9198486507699599,0.03958135589417195,0.0015666837344211005,1.5025580637185731,0.16420646725286359,0.2891056999964115,0.5234346169968558,0.8096667921695567,1.051544777810124,412.4213159272487,0.0,0.0,0.0
25,0.899502019626677,0.05394703831125138,0.0029102829425556244,1.5303066218165715,0.20858257658404228,0.26447917537211707,0.44871892595643603,0.7919115952323578,0.9691332132485351,1943.601871601598,2.0,2.0,2.0
26,0.903040605528698,0.053596832299736955,0.002872620432566127,1.3684140877901616,0.5028748643938535,0.10509020885796447,0.19418153408470465,0.3127617568488044,0.3635741663990042,522.0322296090351,0.0,1.0,1.0
27,0.9379973248724158,0.03852247652886059,0.001483981197916615,1.6863792072997352,0.15871202060337444,0.27217530070400275,0.47072176213117634,0.7521364790356494,0.9920367060321154,394.492079281941,1.0,3.0,3.0
28,0.9385417073532671,0.04114872778213643,0.0016932177980883663,1.2922340610978889,0.05256422254714116,0.22330760676532008,0.4318772076479415,0.6676680952589603,0.9148508468161675,377.1658933461497,0.0,0.0,0.0
29,0.9627111476646065,0.020000659919652754,0.0004000263972216041,1.7240004267723212,0.24448523859559554,0.15848576248015273,0.2992560561244992,0.4273509092917483,0.5842124971962767,377.1658933461497,2.0,0.0,2.0
30,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,373.7424241851122,1.0,0.0,1.0
31,0.8784576880338304,0.034976652976429504,0.0012233662534335747,1.6873749761623336,0.13404613070972488,0.18579818149136137,0.31920976048848376,0.4714230758999618,0.7308875085427924,136.78628689771415,0.0,1.0,1.0
32,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,3.0,3.0,3.0
33,0.961665143236866,0.02294239377993648,0.000526353432353668,1.7294242087244855,0.19360814640190663,0.16394606142599705,0.29915971451188844,0.4565711190416607,0.663037379088575,522.0322296090351,0.0,0.0,0.0
34,0.9431715047766152,0.020321748980520377,0.00041297348162728094,1.6845218201472352,0.11646383185015766,0.2298244143050422,0.41203111987905494,0.5548279659493678,0.8491882201183725,394.492079281941,1.0,3.0,3.0
35,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,377.1658933461497,1.0,0.0,1.0
36,0.9627111476646065,0.020000659919652754,0.0004000263972216041,1.7240004267723212,0.24448523859559554,0.15848576248015273,0.2992560561244992,0.4273509092917483,0.5842124971962767,377.1658933461497,0.0,0.0,0.0
37,0.9238792923963026,0.03959483827734483,0.0015677512182090912,1.1629080356006098,0.07809857021431468,0.22027244033064625,0.4119913846094401,0.5596157879354228,0.7145510892230988,373.7424241851122,0.0,0.0,0.0
38,0.8926245107672891,0.041097899983158194,0.0016890373830256743,1.2306675178156872,0.07928536334691523,0.2619304518677279,0.4527338369273075,0.7658255599040728,1.013619075834717,136.78628689771415,0.0,0.0,0.0
39,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,4.0,4.0,4.0
40,0.874937107053071,0.0597578982179928,0.0035710063994319873,1.1783640664462427,0.08632211883713889,0.14023623143117725,0.28786101134462666,0.44046868168149816,0.5714037436874648,522.0322296090351,1.0,0.0,1.0
41,0.8944753702712828,0.04705873761625848,0.0022145247860358604,1.2444134776541398,0.08148469380793626,0.21180376224935057,0.3960577010062689,0.6114691495456782,0.8061471527757291,394.492079281941,1.0,3.0,3.0
42,0.9556732605859993,0.04539745647166256,0.002060929054096497,1.5283014852075116,0.14501427611694898,0.19017650208402037,0.34705434595174994,0.5412029001835977,0.7111194229643757,265.1071040558217,0.0,0.0,0.0
43,0.9664032664611081,0.01588997756586538,0.000252491387043705,1.7929093010803576,0.16195100591280107,0.24244925749646196,0.4792364932509671,0.6445264935538711,1.0074975000938875,1252.6835064056904,4.0,0.0,4.0
44,0.9323790462586041,0.04221122712289141,0.0017817876952203235,1.7030021356070126,0.18158622959590356,0.20611863997740143,0.3813675565291038,0.6033618766875902,0.8138499263196635,373.7424241851122,3.0,0.0,3.0
45,0.9384787065632167,0.03258332776075874,0.0010616732479650315,1.6904381720436803,0.23033537255067185,0.11635453517261356,0.21567936423352152,0.3005373189430423,0.4257703742689099,412.4213159272487,0.0,4.0,4.0
46,0.9739547799798915,0.020101012941751675,0.0004040507212844683,1.9235745878304786,0.21137733423145394,0.15834891543583537,0.2924615731860776,0.4696964567659742,0.6235781062336581,395.839520256092,0.0,0.0,0.0
47,0.9761135081156432,0.014802466171567401,0.0002191130047603973,1.7443676445359135,0.15854989590523316,0.20494331555095863,0.3976391173127417,0.5660369620284231,0.7388694298980404,96.01100879321345,0.0,0.0,0.0
48,0.9647740476539806,0.018835087008741917,0.0003547605026268785,1.9323356756562553,0.17978583469558077,0.18874133997514933,0.34825187120962364,0.5538542970602744,0.7575050495427482,393.7234155890036,3.0,4.0,4.0
49,0.9352404215352119,0.029401453156203808,0.0008644454476964468,1.209324145578433,0.08916663624805624,0.24759482753743464,0.44424121560762997,0.6972149827792709,0.9473813189441862,265.1071040558217,0.0,0.0,0.0
50,0.9507669257451211,0.030809414270275663,0.0009492200076774657,1.3552741124985284,0.07942774547493442,0.16195306011144317,0.3132365948412476,0.4423056773292346,0.6135031175000198,1252.6835064056904,1.0,0.0,1.0
51,0.9368436474679386,0.03072644191270086,0.0009441142326145801,1.3070438513839382,0.08565049046169611,0.21884642990758363,0.4070466361936236,0.6527235584092987,0.9433716904768259,373.7424241851122,0.0,0.0,0.0
52,0.941719014186983,0.0228224236300501,0.0005208630203494692,1.3566500025483346,0.10848024354618778,0.16538268886524915,0.32852112439585385,0.48709806260503563,0.6328152559503418,412.4213159272487,0.0,1.0,1.0
53,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,1.0,1.0,1.0
54,0.9201930659528927,0.03174888106568599,0.0010079914489230742,1.204517651013072,0.07557776322827568,0.1745930587957647,0.3283866202633451,0.4921214344993546,0.6880667293275264,96.01100879321345,1.0,1.0,1.0
55,0.949071052480343,0.024531113933973146,0.0006017755508415715,1.3439351422041366,0.12987089389968962,0.16512705964390445,0.34704087131438593,0.4783598225164136,0.6276325734493188,393.7234155890036,1.0,4.0,4.0
56,0.8984613931189162,0.0344263367265475,0.0011851726604096332,1.1901841203191066,0.09641476690199324,0.2163754739439143,0.4182555887725334,0.6792042745909327,0.8898574748059995,265.1071040558217,0.0,0.0,0.0
57,0.9627111476646065,0.020000659919652754,0.0004000263972216041,1.7240004267723212,0.24448523859559554,0.15848576248015273,0.2992560561244992,0.4273509092917483,0.5842124971962767,654.6841414033645,1.0,3.0,3.0
58,0.9478955657673315,0.0250635311268435,0.000628180592546253,1.1550492540114157,0.10072467236205483,0.1710186780008413,0.3335561385886964,0.4890674432372739,0.6565130473801649,373.7424241851122,0.0,0.0,0.0
59,0.8784576880338304,0.034976652976429504,0.0012233662534335747,1.6873749761623336,0.13404613070972488,0.18579818149136137,0.31920976048848376,0.4714230758999618,0.7308875085427924,412.4213159272487,1.0,0.0,1.0
60,0.9170928067737882,0.0424133749633784,0.001798894375784134,1.3431954252556595,0.09773419534249789,0.2144541411000499,0.32890599623789707,0.6125755682355856,0.8400074271245244,395.839520256092,4.0,1.0,4.0
61,0.9583289585435928,0.027583738655505396,0.0007608626382152227,1.26446755646747,0.11623307867475206,0.2369541914130704,0.415131934848624,0.6412623451909336,0.8788643263550382,522.0322296090351,1.0,0.0,1.0
62,0.9463216205955435,0.03040369827719726,0.0009243848689308476,1.5176268832489954,0.17420658453372997,0.1597807002492116,0.31452492797495796,0.468451006110279,0.587786664902119,353.22740517940633,1.0,1.0,1.0
63,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,265.1071040558217,0.0,0.0,0.0
64,0.9627111476646065,0.020000659919652754,0.0004000263972216041,1.7240004267723212,0.24448523859559554,0.15848576248015273,0.2992560561244992,0.4273509092917483,0.5842124971962767,654.6841414033645,1.0,1.0,1.0
65,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,373.7424241851122,0.0,0.0,0.0
66,0.8784576880338304,0.034976652976429504,0.0012233662534335747,1.6873749761623336,0.13404613070972488,0.18579818149136137,0.31920976048848376,0.4714230758999618,0.7308875085427924,412.4213159272487,0.0,1.0,1.0
67,0.9691113202796338,0.019612043921807383,0.0003846322667909019,1.6227852396624116,0.2634565968084111,0.1691689955677922,0.3202130117753635,0.46756070780155873,0.6279930853801595,395.839520256092,0.0,1.0,1.0
68,0.9584405827545229,0.025681455087138646,0.0006595371353927195,1.2974279805634235,0.6813721642894324,0.07784426811549883,0.1417493661304664,0.18118905384165535,0.2385048364756969,522.0322296090351,0.0,0.0,0.0
69,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,265.1071040558217,0.0,0.0,0.0
70,0.9529077497954691,0.022214936543303275,0.0004935034056229912,1.5689072932771264,0.16737283779320067,0.1828646513600651,0.34463483076401247,0.5114768774523106,0.6859269325864582,265.1071040558217,0.0,0.0,0.0
71,0.9626493227006937,0.044509692060962336,0.0019811126873616938,1.6957332518292818,0.1416273362196964,0.20622915412629933,0.37122208468595164,0.5471332421257488,0.7530075684836243,299.84982902193576,4.0,0.0,4.0
72,0.9608788469969938,0.025826863272178514,0.0006670268664798035,1.708611075079038,0.1575224205355348,0.19945235051986948,0.34262319048308204,0.5204344828726274,0.7723965522140858,755.9911487264651,0.0,0.0,0.0
73,0.9528663485083086,0.0281571701557277,0.0007928262311786027,1.5908192821018645,0.09663335522485786,0.26131132106462496,0.46250493315461494,0.7612232516159606,0.912255756661976,412.4213159272487,0.0,0.0,0.0
74,0.9482213510929657,0.025375664124778725,0.000643924329773582,1.6548893303568597,0.1230801461031731,0.234145399401834,0.43952594618112417,0.6347463376115813,0.9313663942796024,395.839520256092,0.0,0.0,0.0
75,0.9559236228516254,0.02610038984854898,0.0006812303502462386,1.6024830652404434,0.18328628034049177,0.1629850765637612,0.33792661960398396,0.5072951699666081,0.7248185243975968,522.0322296090351,0.0,0.0,0.0
76,0.9559236228516254,0.02610038984854898,0.0006812303502462386,1.6024830652404434,0.18328628034049177,0.1629850765637612,0.33792661960398396,0.5072951699666081,0.7248185243975968,522.0322296090351,0.0,0.0,0.0
77,0.8820010034668894,0.06119234169841823,0.0037445026825359746,1.1454309603334654,0.052248400686971064,0.2294131643278051,0.4255204749215128,0.5874539415585073,0.8226812327518476,265.1071040558217,0.0,0.0,0.0
78,0.8711218551205094,0.05769715507976419,0.003328961704298359,1.212768348609912,0.09761478101081057,0.1631384774006123,0.3179281069277207,0.49129375284874466,0.6575413251057309,299.84982902193576,0.0,0.0,0.0
79,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,755.9911487264651,0.0,0.0,0.0
80,0.9033082978283306,0.0428897829015004,0.0018395334773378363,1.080470240739199,0.07804288978786754,0.21409423908723835,0.3947747901710028,0.6100955229560663,0.7501931274369457,412.4213159272487,0.0,0.0,0.0
81,0.9058102638926528,0.04997448181750058,0.0024974488329276966,1.082143366406042,0.07510818114437148,0.18097792206040245,0.348827959532951,0.48599558101371104,0.6931471805599453,395.839520256092,0.0,0.0,0.0
82,0.8775394537323741,0.05769651435124188,0.00332888776828306,1.1216534678590016,0.083569056306206,0.16206066935074973,0.3199713465859619,0.46543695795196294,0.6508754601981256,522.0322296090351,3.0,0.0,3.0
83,0.9431715047766152,0.020321748980520377,0.00041297348162728094,1.6845218201472352,0.11646383185015766,0.2298244143050422,0.41203111987905494,0.5548279659493678,0.8491882201183725,394.492079281941,0.0,3.0,3.0
84,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,265.1071040558217,0.0,0.0,0.0
85,0.9627111476646065,0.020000659919652754,0.0004000263972216041,1.7240004267723212,0.24448523859559554,0.15848576248015273,0.2992560561244992,0.4273509092917483,0.5842124971962767,817.597085968556,0.0,0.0,0.0
86,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,115.13230188534988,0.0,0.0,0.0
87,0.8784576880338304,0.034976652976429504,0.0012233662534335747,1.6873749761623336,0.13404613070972488,0.18579818149136137,0.31920976048848376,0.4714230758999618,0.7308875085427924,412.4213159272487,0.0,0.0,0.0
88,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,0.0,0.0,0.0
89,0.961665143236866,0.02294239377993648,0.000526353432353668,1.7294242087244855,0.19360814640190663,0.16394606142599705,0.29915971451188844,0.4565711190416607,0.663037379088575,770.5232251264063,1.0,0.0,1.0
90,0.9431715047766152,0.020321748980520377,0.00041297348162728094,1.6845218201472352,0.11646383185015766,0.2298244143050422,0.41203111987905494,0.5548279659493678,0.8491882201183725,393.7234155890036,0.0,4.0,4.0
91,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,265.1071040558217,0.0,0.0,0.0
92,0.9497169623389214,0.030847098648596562,0.0009515434950362479,1.6192450656334054,0.11105313437222936,0.2472513855110192,0.450439826931784,0.6295633134328247,0.8173611065466191,654.6841414033645,0.0,0.0,0.0
93,0.9373819051175317,0.026106392475232946,0.0006815437280708994,1.6242243115424089,0.19279064496561063,0.15309807155975386,0.303854931697382,0.45860604052386666,0.5995688336003793,115.13230188534988,0.0,0.0,0.0
94,0.9413264149033402,0.02514793280308245,0.0006324185242683503,1.806965046342815,0.13591774584205346,0.16076033418355223,0.2936080157193281,0.436395408799523,0.5761569777366563,794.7345435793106,0.0,0.0,0.0
95,0.854812165465868,0.062303170252115674,0.0038816850234641115,1.4871188803144657,0.15671937876568948,0.12942010822591546,0.2761169370195282,0.3820148755720979,0.5431660689694118,395.839520256092,0.0,0.0,0.0
96,0.854812165465868,0.062303170252115674,0.0038816850234641115,1.4871188803144657,0.15671937876568948,0.12942010822591546,0.2761169370195282,0.3820148755720979,0.5431660689694118,395.839520256092,0.0,0.0,0.0
97,0.9259060126663793,0.036421290431466524,0.0013265103966932348,1.6794005729492358,0.07646334214622018,0.2549966856879079,0.45747964306069805,0.7089953727999689,0.9748590860252224,394.492079281941,0.0,1.0,1.0
98,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,377.1658933461497,0.0,0.0,0.0
99,0.911300361460217,0.041652248271354705,0.001734909786058571,0.5576105558743417,0.1421040628553125,0.26390154378637753,0.5116253039365549,0.6654591890287785,0.7159618583261167,377.1658933461497,0.0,0.0,0.0
100,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,426.5258115796749,0.0,0.0,0.0
101,0.956098646840323,0.028583249070281223,0.0008170021274137324,0.5565209375366517,0.22481865867190384,0.08691882757351498,0.15908146925973732,0.19017876785691518,0.2504490020044772,136.78628689771415,0.0,0.0,0.0
102,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,0.0,0.0,0.0
103,0.957030486572546,0.02523355395498509,0.0006367322451991437,1.7585798607419403,0.26618003863689904,0.1401007801647932,0.2778382095252505,0.3638920808826865,0.5049789689281378,522.0322296090351,3.0,0.0,3.0
104,0.9337555732846735,0.028675850984951682,0.0008223044297111544,0.5543363735404762,0.1930224196982277,0.13046721645490147,0.23179324645167282,0.31717849183838204,0.3915133019880397,394.492079281941,0.0,0.0,0.0
105,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,377.1658933461497,1.0,0.0,1.0
106,0.9183734586926917,0.06476316024255815,0.004194266924603266,1.5062582781125353,0.20261573020017473,0.2349110898708894,0.4467972766873237,0.6353276096711191,0.8854399561536792,377.1658933461497,3.0,1.0,3.0
107,0.8830182541273566,0.04979720854590246,0.002479761978964101,1.6164203801110182,0.17209007068266668,0.2790694785147997,0.5036804163613463,0.7287592523488223,0.9752582079622708,373.7424241851122,0.0,0.0,0.0
108,0.8707616579569258,0.059580666218993134,0.0035498557870990697,1.6860749142400682,0.19414702819710855,0.1926527520791576,0.35171215459660343,0.5513717181603407,0.7360722252769792,136.78628689771415,0.0,1.0,1.0
109,0.9088394378592548,0.051529551635056736,0.0026552946917099782,1.6733286633166506,0.21734509130104734,0.18920372725396284,0.3619010508774711,0.5614133796472293,0.7034565502188065,395.839520256092,1.0,3.0,3.0
110,0.961665143236866,0.02294239377993648,0.000526353432353668,1.7294242087244855,0.19360814640190663,0.16394606142599705,0.29915971451188844,0.4565711190416607,0.663037379088575,522.0322296090351,1.0,3.0,3.0
111,0.9040643519080914,0.05090189551217802,0.0025910029667326885,1.7036117572550342,0.1665411031330038,0.18022950582173058,0.3315872802559347,0.5015263206177121,0.6277644212970936,394.492079281941,1.0,3.0,3.0
112,0.9750545131396585,0.014296802144164877,0.00020439855154939744,1.6429410119517347,0.17858109807307374,0.20719851817275486,0.3911296024940397,0.5947071077466928,0.8104612830307134,265.1071040558217,0.0,0.0,0.0
113,0.9627111476646065,0.020000659919652754,0.0004000263972216041,1.7240004267723212,0.24448523859559554,0.15848576248015273,0.2992560561244992,0.4273509092917483,0.5842124971962767,1252.6835064056904,1.0,1.0,1.0
114,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,373.7424241851122,0.0,0.0,0.0
115,0.8784576880338304,0.034976652976429504,0.0012233662534335747,1.6873749761623336,0.13404613070972488,0.18579818149136137,0.31920976048848376,0.4714230758999618,0.7308875085427924,412.4213159272487,1.0,1.0,1.0
116,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,2.0,2.0,2.0
117,0.961665143236866,0.02294239377993648,0.000526353432353668,1.7294242087244855,0.19360814640190663,0.16394606142599705,0.29915971451188844,0.4565711190416607,0.663037379088575,96.01100879321345,3.0,2.0,3.0
118,0.9431715047766152,0.020321748980520377,0.00041297348162728094,1.6845218201472352,0.11646383185015766,0.2298244143050422,0.41203111987905494,0.5548279659493678,0.8491882201183725,393.7234155890036,2.0,3.0,3.0
119,0.8793273879124324,0.04868290551479631,0.002370025289362585,1.2018863354113984,0.08252118491083993,0.19135310206360417,0.35473758459850624,0.5460051308871641,0.7221347174331976,265.1071040558217,0.0,0.0,0.0
120,0.8824181791078539,0.04443293500442518,0.0019742857131074725,1.2977629331383118,0.09989457150461291,0.21317871007765288,0.4061578687870651,0.6229703037681076,0.9320390888422942,1252.6835064056904,0.0,0.0,0.0
121,0.9277760650805197,0.03950761030059672,0.001560851271663816,1.3461706352507485,0.06810070302502809,0.25257125001075786,0.4405564279194345,0.6767899385351734,0.9323768696257795,412.4213159272487,0.0,0.0,0.0
122,0.9585078233391032,0.021103509902174494,0.000445358130191177,1.6820935578414427,0.12808916799856354,0.17669494348422032,0.35386584669615073,0.5002219355051205,0.6500076878993276,115.13230188534988,0.0,0.0,0.0
123,0.9552568843560073,0.024116505205073573,0.0005816058233063406,1.766650229166366,0.25651009558990484,0.1471862813963273,0.29837239038894253,0.41753327432165,0.6043159668533294,395.839520256092,1.0,1.0,1.0
124,0.961665143236866,0.02294239377993648,0.000526353432353668,1.7294242087244855,0.19360814640190663,0.16394606142599705,0.29915971451188844,0.4565711190416607,0.663037379088575,96.01100879321345,1.0,1.0,1.0
125,0.9431715047766152,0.020321748980520377,0.00041297348162728094,1.6845218201472352,0.11646383185015766,0.2298244143050422,0.41203111987905494,0.5548279659493678,0.8491882201183725,393.7234155890036,1.0,3.0,3.0
